Rank,"RepFirst","RepLast","DistrictNumber",61,"118th Sponsor Score","Total Voting Score","totalScore","Bush/Tlaib
Ceasefire Now resolution","McCollum
Palestinian 
rights resolution",Require report on Israel's murder of Shireen Abu Akleh,Omar ban on sending precision-guided bombs to Israel resolution ,Tlaib recognizing ongoing Nakba resolution (2023),Tlaib recognizing ongoing Nakba resolution (2024),"Discharge petition for $95B Israel, Ukraine, Taiwan funding",Anti-BDS product labeling legislation that rejects the State of Palestine's existence,Ban State Department from citing Palestinian death tolls from the Gaza Health Ministry,Sanction the ICC for Netanyahu warrant,Ban any withholding or reversal of weapons to Israel,"Codify IHRA definition of antisemitism (""anti-zionism is antisemitism"")",$14 billion in weapons to Israel,Rules package for Israel/Ukraine/Taiwain aid + Russian/Iran sanctions + TikTok ban,Resolution standing with Israel against Iran + promising more military aid,"Condemn ""from the river to the sea"" as antisemitic","Expanded sanctions on alleged Palestinian use of ""human shields"" ","Allow Secretary of Treasury to unilaterally designate and terminate tax-exempt status of ""terrorist supporting organizations"" (targeting pro-Palestine groups)",Spending bill that cuts UNRWA funding,One-sided resolution only condemning Hamas for alleged sexual violence,$17.6 billion to Israel,Ban PLO members from entering the U.S.,"Condemning testimony of Harvard, UPenn, MIT's presidents","Require other countries to disclose ""any affiliation"" to ""terrorist"" groups (targeting Palestine)","IHRA definition of antisemitism + ""anti-zionism is antisemitism""",Declaring that only Hamas's unconditional surrender can save civilian lives,Affirming Israel's right to exist + denying that right is antisemitism,Ban funds for colleges with events that violate the pro-Israel IHRA definition of antisemitism ,"Resolution condemning Tlaib saying ""from the river to the sea""",Condemning pro-Palestine college students,Cut IRS budget for $14 billion in unconditional Israel aid,Sanction alleged financial backers of Palestinian militant groups,Meeks/McCaul anti-Palestinian resolution,Prohibit moving Jerusalem embassy,"Pro-Israel resolution declaring it 
not a racist or apartheid nation","Strengthen Abraham Accords with ""Special Envoy"" position",Support Abraham Accords,Iron Dome funding,Unconditional aid to Israel,Supporting 2016 MOU with Israel,Anti-BDS,"Pro-Israel resolution criticizing 
UN's position",Anti-Palestinian state,"Statement condeming Tlaib saying ""from the river to the sea""","Bipartisan anti-de-
escalation letter",,"Total Pro-Israel $$$ 
(negative amount = spending against incumbent)","AIPAC contributions
(direct + bundled from other donors)","AIPAC's ""United Democracy Project"" IE spending 
(for candidate + against opponent)",DMFI Contributions ,"DMFI IE Spending 
(for candidate + against opponent)","JVP-
endorsed (2022)","J Street-
endorsed (2022)","DMFI-
endorsed (2022)","AIPAC-
endorsed (2022)"
145,Yadira,Caraveo,CO-08,,0%,20%,15%,Not sponsoring,Not sponsoring,Not sponsoring,Not sponsoring,Not sponsoring,Not sponsoring,Signed,No,Yes,Yes,No,Yes,Yes,Not voting,Not voting,Not voting,Not voting,Not voting,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,Not elected,Not elected,Not elected,Not elected,Not elected,Not elected,Non-Signatory,Non-Signatory,,"$2,000 ",,,"$2,000.00 ",,,Yes,Yes,
145,Bill,Keating,MA-09,,0%,20%,15%,Not sponsoring,Not sponsoring,Not sponsoring,Not sponsoring,Not sponsoring,Not sponsoring,Signed,No,No,No,No,Yes,Yes,Yes,Yes,Yes,Yes,Not voting,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Signatory,Non-Signatory,,"$25,700 ","$25,700 ",,,,,Yes,,Yes
145,Dutch,Ruppersberger,MD-02,,0%,20%,15%,Not sponsoring,Not sponsoring,Not sponsoring,Not sponsoring,Not sponsoring,Not sponsoring,Signed,No,No,No,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,Not voting,Yes,Yes,Yes,Yes,No,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Signatory,Non-Signatory,,"$27,300 ","$27,300 ",,,,,,,Yes
145,Hillary,Scholten,MI-03,,0%,20%,15%,Not sponsoring,Not sponsoring,Not sponsoring,Not sponsoring,Not sponsoring,Not sponsoring,Signed,No,Yes,No,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,Not elected,Not elected,Not elected,Not elected,Not elected,Not elected,Signatory,Signatory,,$0 ,,,,,,Yes,,
145,Derek,Kilmer,WA-06,,0%,20%,15%,Not sponsoring,Not sponsoring,Not sponsoring,Not sponsoring,Not sponsoring,Not sponsoring,Signed,No,Yes,No,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,No,Yes,Yes,Yes,Yes,Yes,No,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Not elected,Signatory,Non-Signatory,,"$62,050 ","$61,050 ",,"$1,000.00 ",,,Yes,Yes,Yes
152,Joe,Courtney,CT-02,,0%,19%,15%,Not sponsoring,Not sponsoring,Not sponsoring,Not sponsoring,Not sponsoring,Not sponsoring,Signed,No,No,No,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Signatory,Non-Signatory,,"$25,000 ","$25,000 ",,,,,Yes,,Yes
152,Kathy,Castor,FL-14,,0%,19%,15%,Not sponsoring,Not sponsoring,Not sponsoring,Not sponsoring,Not sponsoring,Not sponsoring,Signed,No,No,No,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,No,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Non-Signatory,Signatory,,"$29,360 ","$29,360 ",,,,,,,Yes
154,Dina,Titus,NV-01,,0%,19%,15%,Not sponsoring,Not sponsoring,Not sponsoring,Not sponsoring,Not sponsoring,Not sponsoring,Signed,No,No,Not voting,No,Yes,Yes,Yes,Yes,Yes,Yes,Not voting,Yes,Yes,No,Yes,Yes,Not voting,Yes,Yes,Yes,Yes,No,Yes,No,Not voting,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Not elected,Signatory,Signatory,,"$92,157 ","$55,855 ",,"$4,000.00 ","$32,302.00 ",,,Yes,Yes
155,Steven,Horsford,NV-04,,0%,18%,14%,Not sponsoring,Not sponsoring,Not sponsoring,Not sponsoring,Not sponsoring,Not sponsoring,Signed,No,No,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,Not voting,Yes,Yes,Yes,Yes,No,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Not elected,Not elected,Non-Signatory,Non-Signatory,,"$20,991 ","$16,991 ",,"$4,000.00 ",,,,Yes,Yes
155,Lizzie,Fletcher,TX-07,,0%,18%,14%,Not sponsoring,Not sponsoring,Not sponsoring,Not sponsoring,Not sponsoring,Not sponsoring,Signed,No,Yes,No,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,Not voting,Yes,Yes,Yes,Yes,No,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Not elected,Not elected,Non-Signatory,Signatory,,"$39,055 ","$35,055 ",,"$4,000.00 ",,,,Yes,Yes
155,Marc,Veasey,TX-33,,0%,18%,14%,Not sponsoring,Not sponsoring,Not sponsoring,Not sponsoring,Not sponsoring,Not sponsoring,Signed,No,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,No,Yes,Yes,Yes,Not voting,Yes,No,Yes,No,Yes,Yes,Not voting,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Not elected,Signatory,Non-Signatory,,"$33,850 ","$33,850 ",,,,,,,Yes
158,Joseph,Morelle,NY-25,,0%,18%,13%,Not sponsoring,Not sponsoring,Not sponsoring,Not sponsoring,Not sponsoring,Not sponsoring,Signed,No,Yes,No,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Not elected,Not elected,Non-Signatory,Non-Signatory,,"$48,901 ","$46,901 ",,"$2,000.00 ",,,,Yes,Yes
158,Brendan,Boyle,PA-02,,0%,18%,13%,Not sponsoring,Not sponsoring,Not sponsoring,Not sponsoring,Not sponsoring,Not sponsoring,Signed,No,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,No,Yes,Not voting,Yes,Yes,Yes,No,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Not elected,Signatory,Non-Signatory,,"$107,339 ","$105,339 ",,"$2,000.00 ",,,,Yes,Yes
158,Colin,Allred,TX-32,,0%,18%,13%,Not sponsoring,Not sponsoring,Not sponsoring,Not sponsoring,Not sponsoring,Not sponsoring,Signed,No,Yes,No,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Not elected,Not elected,Non-Signatory,Non-Signatory,,"$50,091 ","$46,091 ",,"$4,000.00 ",,,Yes,Yes,Yes
161,Eric,Sorensen,IL-17,,0%,17%,13%,Not sponsoring,Not sponsoring,Not sponsoring,Not sponsoring,Not sponsoring,Not sponsoring,Signed,No,Not voting,No,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,Not elected,Not elected,Not elected,Not elected,Not elected,Not elected,Signatory,Signatory,,"$2,000 ",,,"$2,000.00 ",,,Yes,Yes,
162,Jimmy,Panetta,CA-19,,0%,17%,13%,Not sponsoring,Not sponsoring,Not sponsoring,Not sponsoring,Not sponsoring,Not sponsoring,Signed,No,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,No,Yes,Yes,Yes,Yes,Yes,No,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Not elected,Signatory,Signatory,,"$95,600 ","$95,600 ",,,,,,,Yes
163,Steny,Hoyer,MD-05,,0%,17%,13%,Not sponsoring,Not sponsoring,Not sponsoring,Not sponsoring,Not sponsoring,Not sponsoring,Signed,No,Yes,No,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Signatory,Signatory,,"$200,095 ","$198,095 ",,"$2,000.00 ",,,,Yes,Yes
163,Steve,Cohen,TN-09,,0%,17%,13%,Not sponsoring,Not sponsoring,Not sponsoring,Not sponsoring,Not sponsoring,Not sponsoring,Signed,No,Yes,No,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,Signatory,Non-Signatory,,$0 ,,,,,,Yes,,
165,Abigail,Spanberger,VA-07,,0%,16%,12%,Not sponsoring,Not sponsoring,Not sponsoring,Not sponsoring,Not sponsoring,Not sponsoring,Signed,No,Yes,No,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Present,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Not elected,Not elected,Non-Signatory,Signatory,,"$108,964 ","$101,964 ",,"$7,000.00 ",,,Yes,Yes,Yes
166,Ted,Lieu,CA-36,,0%,16%,12%,Not sponsoring,Not sponsoring,Not sponsoring,Not sponsoring,Not sponsoring,Not sponsoring,Signed,No,Yes,No,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Present,Yes,Yes,Yes,No,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Not elected,Non-Signatory,Signatory,,"$149,860 ","$145,860 ",,"$4,000.00 ",,,,Yes,Yes
167,Frank,Mrvan,IN-01,,0%,16%,12%,Not sponsoring,Not sponsoring,Not sponsoring,Not sponsoring,Not sponsoring,Not sponsoring,Signed,No,Yes,No,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Not elected,Not elected,Not elected,Not elected,Signatory,Signatory,,"$39,139 ","$39,139 ",,,,,,,Yes
168,Pat,Ryan,NY-18,,0%,15%,11%,Not sponsoring,Not sponsoring,Not sponsoring,Not sponsoring,Not sponsoring,Not sponsoring,Signed,No,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes,Present,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,Not elected,Not elected,Not elected,Not elected,Not elected,Not elected,Signatory,Signatory,,"$45,825 ","$45,825 ",,,,,,,
169,Mike,Levin,CA-49,,0%,15%,11%,Not sponsoring,Not sponsoring,Not sponsoring,Not sponsoring,Not sponsoring,Not sponsoring,Signed,No,Yes,Yes,No,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Not elected,Not elected,Signatory,Signatory,,"$26,741 ","$24,741 ",,"$2,000.00 ",,,Yes,Yes,Yes
169,Elissa,Slotkin,MI-07,,0%,15%,11%,Not sponsoring,Not sponsoring,Not sponsoring,Not sponsoring,Not sponsoring,Not sponsoring,Signed,No,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Not elected,Not elected,Non-Signatory,Non-Signatory,,"$24,706 ","$20,706 ",,"$4,000.00 ",,,,Yes,Yes
171,Adam,Schiff,CA-30,,0%,14%,11%,Not sponsoring,Not sponsoring,Not sponsoring,Not sponsoring,Not sponsoring,Not sponsoring,Signed,No,Yes,No,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,No,Not voting,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Signatory,Signatory,,"$56,800 ","$54,800 ",,"$2,000.00 ",,,Yes,Yes,Yes
171,Norma,Torres,CA-35,,0%,14%,11%,Not sponsoring,Not sponsoring,Not sponsoring,Not sponsoring,Not sponsoring,Not sponsoring,Signed,No,Yes,No,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Not elected,Signatory,Signatory,,"$70,693 ","$70,693 ",,,,,,,Yes
171,Dean,Phillips,MN-03,YES - not on reso,0%,14%,11%,Not sponsoring,Not sponsoring,Not sponsoring,Not sponsoring,Not sponsoring,Not sponsoring,Signed,No,Not voting,Yes,No,Yes,Yes,Yes,Not voting,Yes,Yes,Yes,Yes,Not voting,No,Not voting,Yes,Not voting,Not voting,Not voting,Not voting,Not voting,Not voting,Not voting,Not voting,Not voting,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Not elected,Not elected,Non-Signatory,Non-Signatory,,"$86,024 ","$86,024 ",,,,,,Yes,Yes
174,Brad,Sherman,CA-32,,0%,14%,10%,Not sponsoring,Not sponsoring,Not sponsoring,Not sponsoring,Not sponsoring,Not sponsoring,Signed,No,Yes,No,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Signatory,Signatory,,"$27,100 ","$25,100 ",,"$2,000.00 ",,,,Yes,Yes
175,Frederica,Wilson,FL-24,,0%,14%,10%,Not sponsoring,Not sponsoring,Not sponsoring,Not sponsoring,Not sponsoring,Not sponsoring,Signed,No,No,Not voting,Not voting,Yes,Yes,Yes,Yes,Not voting,Not voting,Not voting,Not voting,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Not voting,Yes,Yes,Signatory,Signatory,,"$11,650 ","$11,650 ",,,,,,,Yes
176,Lucy,McBath,GA-07,,0%,14%,10%,Not sponsoring,Not sponsoring,Not sponsoring,Not sponsoring,Not sponsoring,Not sponsoring,Signed,No,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Present,Yes,Yes,Yes,No,Yes,No,Yes,Yes,Yes,Not voting,Yes,Yes,Yes,Yes,Yes,Yes,Not elected,Not elected,Non-Signatory,Signatory,,"$75,718 ","$71,718 ",,"$4,000.00 ",,,,Yes,Yes
177,Shri,Thanedar,MI-13,,0%,13%,10%,Not sponsoring,Not sponsoring,Not sponsoring,Not sponsoring,Not sponsoring,Not sponsoring,Signed,No,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,Not elected,Not elected,Not elected,Not elected,Not elected,Not elected,Signatory,Signatory,,"($4,329,831)","($159,300)","($4,168,531)","($2,000.00)",,,,,
178,David,Trone,MD-06,YES - not on reso,0%,13%,10%,Not sponsoring,Not sponsoring,Not sponsoring,Not sponsoring,Not sponsoring,Not sponsoring,Signed,No,Yes,Not voting,Not voting,Not voting,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Not elected,Not elected,Signatory,Signatory,,"$172,628 ","$172,628 ",,,,,,Yes,Yes
179,Ruben,Gallego,AZ-03,,0%,13%,9%,Not sponsoring,Not sponsoring,Not sponsoring,Not sponsoring,Not sponsoring,Not sponsoring,Signed,No,Yes,Yes,No,Not voting,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,No,Yes,Yes,Yes,Not voting,Yes,Yes,Yes,Yes,Yes,Yes,Not voting,Not elected,Non-Signatory,Signatory,,"$31,150 ","$29,150 ",,"$2,000.00 ",,,,Yes,Yes
180,Jim,Costa,CA-21,,0%,12%,9%,Not sponsoring,Not sponsoring,Not sponsoring,Not sponsoring,Not sponsoring,Not sponsoring,Signed,No,Yes,No,No,Yes,Yes,Yes,Yes,Yes,Yes,Not voting,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Not voting,Yes,Yes,Yes,Yes,No,Not voting,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Signatory,Signatory,,"$95,800 ","$95,800 ",,,,,,,Yes
181,Greg,Stanton,AZ-04,,0%,12%,9%,Not sponsoring,Not sponsoring,Not sponsoring,Not sponsoring,Not sponsoring,Not sponsoring,Signed,No,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Not elected,Not elected,Signatory,Non-Signatory,,"$51,625 ","$51,625 ",,,,,,,Yes
181,Haley,Stevens,MI-11,,0%,12%,9%,Not sponsoring,Not sponsoring,Not sponsoring,Not sponsoring,Not sponsoring,Not sponsoring,Signed,No,Yes,No,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Not elected,Not elected,Signatory,Signatory,,"$4,932,335 ","$704,992 ","$4,219,823 ","$4,000.00 ","$3,520.00 ",,,Yes,Yes
181,Matt,Cartwright,PA-08,,0%,12%,9%,Not sponsoring,Not sponsoring,Not sponsoring,Not sponsoring,Not sponsoring,Not sponsoring,Signed,No,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Not voting,Yes,Yes,Not elected,Non-Signatory,Non-Signatory,,"$39,272 ","$37,272 ",,"$2,000.00 ",,,Yes,,Yes
181,Kim,Schrier,WA-08,,0%,12%,9%,Not sponsoring,Not sponsoring,Not sponsoring,Not sponsoring,Not sponsoring,Not sponsoring,Signed,No,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Not elected,Not elected,Signatory,Non-Signatory,,"$52,844 ","$48,844 ",,"$4,000.00 ",,,Yes,Yes,Yes
185,Daniel,Goldman,NY-10,OPPOSES,0%,12%,9%,Not sponsoring,Not sponsoring,Not sponsoring,Not sponsoring,Not sponsoring,Not sponsoring,Signed,No,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Present,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,Not elected,Not elected,Not elected,Not elected,Not elected,Not elected,Signatory,Signatory,,"$400,000 ",,"$400,000 ",,,,,,Yes
186,Mary,Peltola,AK-AL,,0%,11%,8%,Not sponsoring,Not sponsoring,Not sponsoring,Not sponsoring,Not sponsoring,Not sponsoring,Signed,Not voting,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,No,Yes,Yes,Not voting,Yes,Yes,Yes,Not elected,Not elected,Not elected,Not elected,Not elected,Not elected,Non-Signatory,Non-Signatory,,$0 ,,,,,,,,
187,Grace,Meng,NY-06,,0%,10%,8%,Not sponsoring,Not sponsoring,Not sponsoring,Not sponsoring,Not sponsoring,Not sponsoring,Signed,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,Not voting,Yes,Yes,Yes,Yes,Yes,Yes,Present,Yes,Yes,Yes,No,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Not elected,Signatory,Non-Signatory,,"$166,100 ","$162,100 ",,"$4,000.00 ",,,,Yes,Yes
188,Kathy,Manning,NC-06,,0%,9%,7%,Not sponsoring,Not sponsoring,Not sponsoring,Not sponsoring,Not sponsoring,Not sponsoring,Signed,No,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Not elected,Not elected,Not elected,Not elected,Signatory,Signatory,,"$396,690 ","$391,690 ",,"$5,000.00 ",,,,Yes,Yes
189,Brad,Schneider,IL-10,,0%,9%,7%,Not sponsoring,Not sponsoring,Not sponsoring,Not sponsoring,Not sponsoring,Not sponsoring,Signed,No,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Not voting,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Not elected,Signatory,Signatory,,"$179,011 ","$175,011 ",,"$4,000.00 ",,,,Yes,Yes
190,Juan,Vargas,CA-52,,0%,9%,6%,Not sponsoring,Not sponsoring,Not sponsoring,Not sponsoring,Not sponsoring,Not sponsoring,Signed,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Not elected,Signatory,Signatory,,"$181,200 ","$175,200 ",,"$6,000.00 ",,,,Yes,Yes
191,Wiley,Nickel,NC-13,,0%,7%,5%,Not sponsoring,Not sponsoring,Not sponsoring,Not sponsoring,Not sponsoring,Not sponsoring,Signed,Not voting,Yes,Yes,No,Not voting,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,Not elected,Not elected,Not elected,Not elected,Not elected,Not elected,Signatory,Signatory,,"$9,250 ","$7,250 ",,"$2,000.00 ",,,,Yes,
192,Susie,Lee,NV-03,,0%,6%,5%,Not sponsoring,Not sponsoring,Not sponsoring,Not sponsoring,Not sponsoring,Not sponsoring,Signed,Yes,Yes,Yes,No,Yes,Yes,Not voting,Not voting,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Not voting,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Not elected,Not elected,Signatory,Signatory,,"$66,354 ","$62,354 ",,"$4,000.00 ",,,,Yes,Yes
193,Vicente,Gonzalez,TX-34,,0%,6%,5%,Not sponsoring,Not sponsoring,Not sponsoring,Not sponsoring,Not sponsoring,Not sponsoring,Signed,Yes,Yes,Yes,Not voting,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,No,Yes,Not voting,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Not voting,Yes,Not elected,Signatory,Signatory,,"$68,757 ","$68,757 ",,,,,,,Yes
194,Chris,Pappas,NH-01,,0%,6%,4%,Not sponsoring,Not sponsoring,Not sponsoring,Not sponsoring,Not sponsoring,Not sponsoring,Signed,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Not elected,Not elected,Signatory,Signatory,,"$146,027 ","$144,027 ",,"$2,000.00 ",,,,Yes,Yes
